id,rain_prob
2190,0.9956513789385922
2191,0.994980081873352
2192,0.9748712059968477
2193,0.0698401382697854
2194,0.02238364711181391
2195,0.9349691268912027
2196,0.9685137592183743
2197,0.9785264913959283
2198,0.982282738210878
2199,0.9410877064985657
2200,0.982715927745313
2201,0.042044858269838274
2202,0.989841271851316
2203,0.9827293653729305
2204,0.0782822507475577
2205,0.015491534740961327
2206,0.9031670584495907
2207,0.8831500052214328
2208,0.020891630861259128
2209,0.006251827362685043
2210,0.01695983487053148
2211,0.03774109581858933
2212,0.6147977414438076
2213,0.9955896513114072
2214,0.8575320152293794
2215,0.4379114986574057
2216,0.008957166553885901
2217,0.9927496046320795
2218,0.9659596321439251
2219,0.23160842868298515
2220,0.9795794586197178
2221,0.9738022503710887
2222,0.7147968808135702
2223,0.9959383326237873
2224,0.9276799648761755
2225,0.9855716182094677
2226,0.17540020536901388
2227,0.941901647000273
2228,0.8673966582714892
2229,0.8058793789726604
2230,0.9337900429967266
2231,0.7230466850737094
2232,0.032659414174876264
2233,0.859638555808107
2234,0.9077424165026505
2235,0.19651628386998785
2236,0.057491271049415656
2237,0.9639447068149719
2238,0.09441873293496025
2239,0.6432955502310632
2240,0.9393746797457528
2241,0.9923730058803223
2242,0.983046415133713
2243,0.993987959370216
2244,0.9917651294172032
2245,0.994761536687792
2246,0.9958955505817629
2247,0.9660293357245692
2248,0.9502843595548853
2249,0.9879774460940252
2250,0.9638832300424085
2251,0.9755424684351066
2252,0.9868780562645987
2253,0.9466134002229396
2254,0.051963336096750766
2255,0.10084179314061331
2256,0.0776294394274787
2257,0.8567137168864076
2258,0.9063757689120764
2259,0.022712289415379706
2260,0.9955433698504985
2261,0.9155623794760329
2262,0.9493816815211267
2263,0.9582342711378923
2264,0.948595197013134
2265,0.9825774171322569
2266,0.8679033865144715
2267,0.9916779915212418
2268,0.08125088990575867
2269,0.9853888862198422
2270,0.9173491791032962
2271,0.9881069118409092
2272,0.1762575087928163
2273,0.7708239498547421
2274,0.9845845539603166
2275,0.989680290898447
2276,0.9915486137158341
2277,0.9011211799241928
2278,0.9560329567656997
2279,0.9549172988234473
2280,0.9441230160796751
2281,0.7629622615206149
2282,0.9234172827182787
2283,0.8952854593387936
2284,0.9679616973071109
2285,0.9510028657993187
2286,0.9767390781824699
2287,0.9689559946383705
2288,0.936576066560135
2289,0.8655818881938357
2290,0.9885837323752849
2291,0.8695592743350206
2292,0.6157933889558094
2293,0.9804713768874036
2294,0.9843065307582205
2295,0.9685598697710932
2296,0.937589518519483
2297,0.9411982686716328
2298,0.9910486518010687
2299,0.8284416902344768
2300,0.9599590553376769
2301,0.756176237761423
2302,0.8010656157310183
2303,0.9810911597265047
2304,0.9916560142514319
2305,0.8760303199212579
2306,0.8205115866043255
2307,0.8943506050253572
2308,0.9232621178971949
2309,0.9645550529715077
2310,0.7657307799844763
2311,0.8279894079046844
2312,0.7448205371519447
2313,0.1728637336695928
2314,0.9254546494399226
2315,0.590338796414417
2316,0.9880088791849944
2317,0.9687513064710335
2318,0.9764473122972777
2319,0.9531322748570771
2320,0.9811115493731861
2321,0.983417778320792
2322,0.5872730178784783
2323,0.9585097195526046
2324,0.9892029031547236
2325,0.9931276677862632
2326,0.958491398322598
2327,0.9718499050376633
2328,0.9695959238832055
2329,0.9908150208806608
2330,0.9952924462702699
2331,0.8756607895152777
